2026-03-31 12:57:00,NOMUSDT,buy,False,0.00353,2833,10.000490000000001,0,0,0,0,b,18.07597403,0,0
2026-03-31 13:10:00,NOMUSDT,sell,False,0.00375,2833,10.000490000000001,1,0,1,0,p,18.07597403,3,30
2026-03-31 13:10:00,NOMUSDT,buy,False,0.00372,2688,9.999360000000001,1,0,1,0,b,18.07597403,0,30
2026-03-31 13:12:00,NOMUSDT,sell,False,0.00368,2688,9.999360000000001,1,1,0,1,l,18.07597403,0,7
2026-03-31 13:12:00,CFGUSDT,buy,False,0.1723,58,9.993400000000001,1,1,0,1,b,18.07597403,0,7
2026-03-31 13:17:00,CFGUSDT,sell,False,0.1726,58,9.993400000000001,2,1,1,0,p,18.07597403,1,17
2026-03-31 13:17:00,ONTUSDT,buy,False,0.0873,115,10.0395,2,1,1,0,b,18.07597403,0,17
2026-03-31 13:19:00,ONTUSDT,sell,False,0.08616,115,10.0395,2,2,0,1,l,18.07597403,0,7
2026-03-31 13:19:00,CFGUSDT,buy,False,0.1757,57,10.014899999999999,2,2,0,1,b,18.07597403,0,7
2026-03-31 13:31:00,CFGUSDT,sell,False,0.1765,57,10.014899999999999,3,2,1,0,p,18.07597403,1,27
2026-03-31 13:31:00,DUSDT,buy,False,0.00675,1481,9.99675,3,2,1,0,b,18.07597403,0,27
2026-03-31 13:37:00,DUSDT,sell,False,0.00678,1481,9.99675,4,2,2,0,p,18.07597403,1,14
2026-03-31 13:37:00,NOMUSDT,buy,False,0.00349,2865,9.998850000000001,4,2,2,0,b,18.07597403,0,14
2026-03-31 13:41:00,NOMUSDT,sell,False,0.00345,2865,9.998850000000001,4,3,0,1,l,18.07597403,0,11
2026-03-31 13:41:00,ZECUSDT,buy,False,225.24,0,0.0,4,3,0,1,b,18.07597403,0,11
2026-03-31 13:52:00,ZECUSDT,sell,False,225.37,0,0.0,5,3,1,0,p,18.07597403,1,37
2026-03-31 13:52:00,AMPUSDT,buy,False,0.001127,8873,9.999870999999999,5,3,1,0,b,18.07597403,0,37
2026-03-31 14:00:00,AMPUSDT,sell,False,0.001113,8873,9.999870999999999,5,4,0,1,l,18.07597403,0,37
2026-03-31 14:01:00,THEUSDT,buy,False,0.1184,84,9.9456,5,4,0,1,b,18.07597403,0,37
2026-03-31 14:05:00,THEUSDT,sell,False,0.1172,84,9.9456,5,5,0,2,l,18.07597403,0,19
2026-03-31 14:05:00,ONTUSDT,buy,False,0.08428,119,10.029319999999998,5,5,0,2,b,18.07597403,0,19
2026-03-31 14:20:00,ONTUSDT,sell,False,0.08434,119,10.029319999999998,6,5,1,0,p,18.07597403,1,43
2026-03-31 12:57:00,NOMUSDT,buy,False,0.00353,2833,10.000490000000001,0,0,0,0,b,18.07597403,0,0
2026-03-31 13:10:00,NOMUSDT,sell,False,0.00375,2833,10.000490000000001,1,0,1,0,p,18.07597403,3,30
2026-03-31 13:10:00,NOMUSDT,buy,False,0.00372,2688,9.999360000000001,1,0,1,0,b,18.07597403,0,30
2026-03-31 13:12:00,NOMUSDT,sell,False,0.00368,2688,9.999360000000001,1,1,0,1,l,18.07597403,0,7
2026-03-31 13:12:00,CFGUSDT,buy,False,0.1723,58,9.993400000000001,1,1,0,1,b,18.07597403,0,7
2026-03-31 13:17:00,CFGUSDT,sell,False,0.1726,58,9.993400000000001,2,1,1,0,p,18.07597403,1,17
2026-03-31 13:17:00,ONTUSDT,buy,False,0.0873,115,10.0395,2,1,1,0,b,18.07597403,0,17
2026-03-31 13:19:00,ONTUSDT,sell,False,0.08616,115,10.0395,2,2,0,1,l,18.07597403,0,7
2026-03-31 13:19:00,CFGUSDT,buy,False,0.1757,57,10.014899999999999,2,2,0,1,b,18.07597403,0,7
2026-03-31 13:31:00,CFGUSDT,sell,False,0.1765,57,10.014899999999999,3,2,1,0,p,18.07597403,1,27
2026-03-31 13:31:00,DUSDT,buy,False,0.00675,1481,9.99675,3,2,1,0,b,18.07597403,0,27
2026-03-31 13:37:00,DUSDT,sell,False,0.00678,1481,9.99675,4,2,2,0,p,18.07597403,1,14
2026-03-31 13:37:00,NOMUSDT,buy,False,0.00349,2865,9.998850000000001,4,2,2,0,b,18.07597403,0,14
2026-03-31 13:41:00,NOMUSDT,sell,False,0.00345,2865,9.998850000000001,4,3,0,1,l,18.07597403,0,11
2026-03-31 13:41:00,ZECUSDT,buy,False,225.24,0,0.0,4,3,0,1,b,18.07597403,0,11
2026-03-31 13:52:00,ZECUSDT,sell,False,225.37,0,0.0,5,3,1,0,p,18.07597403,1,37
2026-03-31 13:52:00,AMPUSDT,buy,False,0.001127,8873,9.999870999999999,5,3,1,0,b,18.07597403,0,37
2026-03-31 14:00:00,AMPUSDT,sell,False,0.001113,8873,9.999870999999999,5,4,0,1,l,18.07597403,0,37
2026-03-31 14:01:00,THEUSDT,buy,False,0.1184,84,9.9456,5,4,0,1,b,18.07597403,0,37
2026-03-31 14:05:00,THEUSDT,sell,False,0.1172,84,9.9456,5,5,0,2,l,18.07597403,0,19
2026-03-31 14:05:00,ONTUSDT,buy,False,0.08428,119,10.029319999999998,5,5,0,2,b,18.07597403,0,19
2026-03-31 14:20:00,ONTUSDT,sell,False,0.08434,119,10.029319999999998,6,5,1,0,p,18.07597403,1,43
2026-03-31 14:21:00,THEUSDT,buy,False,0.1185,84,9.953999999999999,6,5,1,0,b,18.07597403,0,43
2026-03-31 14:39:00,THEUSDT,sell,False,0.1183,84,9.953999999999999,6,6,0,1,l,18.07597403,1,44
2026-03-31 14:43:00,14,Tuesday,BARDUSDT,buy,sim,0.3718,27,10.0386,0.0,0.0,,0,0,0,0,b,18.07597403,0,0,0.252312,narrowing,1.2616,9,21,0
2026-03-31 15:37:00,15,Tuesday,BARDUSDT,sell,sim,0.3785,27,10.0386,0.1809,0.0,,1,0,1,0,p,18.07597403,2,126,0.252312,narrowing,1.2616,9,21,3262
